GPRMC,utc时间:01时32分38秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分38秒  正确纬度:40度47分  正确经度:111度41分  卫星05 高度1108

 GPRMC,utc时间:01时32分39秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分39秒  正确纬度:40度47分  正确经度:111度41分  卫星05 高度1106

 GPRMC,utc时间:01时32分39秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分39秒  正确纬度:40度47分  正确经度:111度41分  卫星05 高度1106

 GPRMC,utc时间:01时32分41秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分41秒  正确纬度:40度47分  正确经度:111度41分  卫星06 高度1181

 GPRMC,utc时间:01时32分42秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分42秒  正确纬度:40度47分  正确经度:111度41分  卫星06 高度1199

 GPRMC,utc时间:01时32分43秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分43秒  正确纬度:40度47分  正确经度:111度41分  卫星06 高度1195

 GPRMC,utc时间:01时32分44秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分44秒  正确纬度:40度47分  正确经度:111度41分  卫星06 高度1194

 GPRMC,utc时间:01时32分45秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分45秒  正确纬度:40度47分  正确经度:111度41分  卫星06 高度1192

 GPRMC,utc时间:01时32分46秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分46秒  正确纬度:40度47分  正确经度:111度41分  卫星06 高度1194

 GPRMC,utc时间:01时32分47秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分47秒  正确纬度:40度47分  正确经度:111度41分  卫星06 高度1195

 GPRMC,utc时间:01时32分48秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分48秒  正确纬度:40度47分  正确经度:111度41分  卫星06 高度1196

 GPRMC,utc时间:01时32分49秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分49秒  正确纬度:40度47分  正确经度:111度41分  卫星07 高度1184

 GPRMC,utc时间:01时32分50秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分50秒  正确纬度:40度47分  正确经度:111度41分  卫星07 高度1174

 GPRMC,utc时间:01时32分51秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分51秒  正确纬度:40度47分  正确经度:111度41分  卫星07 高度1167

 GPRMC,utc时间:01时32分52秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分52秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1162

 GPRMC,utc时间:01时32分53秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分53秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1159

 GPRMC,utc时间:01时32分54秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分54秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1151

 GPRMC,utc时间:01时32分55秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分55秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1147

 GPRMC,utc时间:01时32分56秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分56秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1147

 GPRMC,utc时间:01时32分57秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分57秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1147

 GPRMC,utc时间:01时32分58秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分58秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1146

 GPRMC,utc时间:01时32分59秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时32分59秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1145

 GPRMC,utc时间:01时33分00秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分00秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1144

 GPRMC,utc时间:01时33分01秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分01秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1144

 GPRMC,utc时间:01时33分02秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分02秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1143

 GPRMC,utc时间:01时33分03秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分03秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1142

 GPRMC,utc时间:01时33分04秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分04秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1142

 GPRMC,utc时间:01时33分05秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分05秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1142

 GPRMC,utc时间:01时33分06秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分06秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1142

 GPRMC,utc时间:01时33分07秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分07秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1142

 GPRMC,utc时间:01时33分08秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分08秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1141

 GPRMC,utc时间:01时33分09秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分09秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1142

 GPRMC,utc时间:01时33分10秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分10秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1141

 GPRMC,utc时间:01时33分11秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分11秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1140

 GPRMC,utc时间:01时33分12秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分12秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1140

 GPRMC,utc时间:01时33分13秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分13秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1139

 GPRMC,utc时间:01时33分14秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分14秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1139

 GPRMC,utc时间:01时33分15秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分15秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1139

 GPRMC,utc时间:01时33分16秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分16秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1140

 GPRMC,utc时间:01时33分17秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分17秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1139

 GPRMC,utc时间:01时33分18秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分18秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1139

 GPRMC,utc时间:01时33分19秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分19秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1138

 GPRMC,utc时间:01时33分20秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分20秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1137

 GPRMC,utc时间:01时33分21秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分21秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1137

 GPRMC,utc时间:01时33分22秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分22秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1136

 GPRMC,utc时间:01时33分23秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分23秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1135

 GPRMC,utc时间:01时33分24秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分24秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1135

 GPRMC,utc时间:01时33分25秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分25秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1132

 GPRMC,utc时间:01时33分26秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分26秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1128

 GPRMC,utc时间:01时33分27秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分27秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1122

 GPRMC,utc时间:01时33分28秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分28秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1119

 GPRMC,utc时间:01时33分29秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分29秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1115

 GPRMC,utc时间:01时33分30秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分30秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1113

 GPRMC,utc时间:01时33分31秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分31秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1101

 GPRMC,utc时间:01时33分32秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分32秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1092

 GPRMC,utc时间:01时33分33秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分33秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1071

 GPRMC,utc时间:01时33分34秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分34秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1063

 GPRMC,utc时间:01时33分35秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分35秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1062

 GPRMC,utc时间:01时33分36秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分36秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1061

 GPRMC,utc时间:01时33分37秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分37秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1060

 GPRMC,utc时间:01时33分38秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分38秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1060

 GPRMC,utc时间:01时33分39秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分39秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1059

 GPRMC,utc时间:01时33分40秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分40秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分41秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分41秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分42秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分42秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分43秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分43秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分44秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分44秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分45秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分45秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分46秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分46秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分47秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分47秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分48秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分48秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分49秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分49秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分50秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分50秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分51秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分51秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分52秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分52秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分53秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分53秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分54秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分54秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分55秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分55秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分56秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分56秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时33分57秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分57秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时33分58秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分58秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时33分59秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时33分59秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分00秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分00秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分01秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分01秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分02秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分02秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分03秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分03秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分04秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分04秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分05秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分05秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分06秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分06秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分07秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分07秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分08秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分08秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分09秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分09秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分10秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分10秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分11秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分11秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分12秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分12秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分13秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分13秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分14秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分14秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分15秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分15秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分16秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分16秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分17秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分17秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分18秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分18秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分19秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分19秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分20秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分20秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分21秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分21秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分22秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分22秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分23秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分23秒  正确纬度:40度47分  正确经度:111度41分  卫星08 高度1058

 GPRMC,utc时间:01时34分24秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分24秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分25秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分25秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分26秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分26秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分27秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分27秒  正确纬度:40度47分  正确经度:111度41分  卫星09 高度1058

 GPRMC,utc时间:01时34分28秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分28秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分29秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分29秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分30秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分30秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分31秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分31秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分32秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分32秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分33秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分33秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分34秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分34秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分35秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分35秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分36秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分36秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分37秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分37秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分38秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分38秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分39秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分39秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分40秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分40秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1058

 GPRMC,utc时间:01时34分41秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分41秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1057

 GPRMC,utc时间:01时34分42秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分42秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1057

 GPRMC,utc时间:01时34分43秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
GPGGA,utc时间:01时34分43秒  正确纬度:40度47分  正确经度:111度41分  卫星10 高度1057

 GPRMC,utc时间:01时34分44秒  正确纬度:40度47分  正确经度:111度41分  正确日期:2017年05月10日
